insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0001', 'JHRKL001', 'Elwin Caldaro', 'ecaldaro0@cloudflare.com', 'M', '017-41388068', 'SXbhqvk', '26-Aug-2020', 'Staff Accountant II', 36347.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0388', 'PHGKT006', 'Kennedy Cessford', 'kcessfordar@techcrunch.com', 'F', '015-9121279', 'dWqbI1', '05-Jun-2021', 'Financial Analyst', 11479.82);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0389', 'PHGKT006', 'Virgie Yeates', 'vyeatesas@home.pl', 'F', '018-31913732', 'lJu4KsiXff', '21-Jul-2020', 'General Manager', 33366.46);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0390', 'PHGKT006', 'Shirleen Brittian', 'sbrittianat@wordpress.com', 'F', '013-82932899', 'VeY6a1XTm20O', '26-Oct-2020', 'Structural Analysis Engineer', 10421.05);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0391', 'PHGKT006', 'Clifford Rizzi', 'crizziau@yahoo.com', 'F', '014-96326375', 'webzSUdVRlM', '25-Mar-2022', 'Chief Design Engineer', 18422.73);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0392', 'PHGKT006', 'Hastie Routhorn', 'hrouthornav@npr.org', 'M', '012-84626990', 'QQEaitl', '11-Jun-2021', 'Compensation Analyst', 26341.81);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0393', 'PHGKT006', 'Constantino Hellier', 'chellieraw@youtu.be', 'F', '018-3319510', 'JusWvbmlWByO', '15-Mar-2023', 'Project Manager', 3651.62);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0394', 'PHGKT006', 'Sioux Ireland', 'sirelandax@unicef.org', 'M', '010-12597445', 'SVvix8bCdKh', '31-Jul-2021', 'Safety Technician I', 7237.53);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0395', 'PHGKT006', 'Shaun Hadye', 'shadyeay@dailymotion.com', 'F', '015-04644110', 'LCMrksBrUX', '12-Dec-2022', 'Health Coach I', 44846.89);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0396', 'PHGKT006', 'Freddi Chestle', 'fchestleaz@uiuc.edu', 'M', '017-69635343', 'HqolIjq7F', '09-Mar-2023', 'Sales Associate', 44941.79);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0397', 'PHGKT006', 'Ario Wastie', 'awastieb0@state.tx.us', 'F', '010-2492502', 'h1wRdTc', '12-Dec-2020', 'Help Desk Technician', 32028.31);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0398', 'PHGKT006', 'Othello Atterley', 'oatterleyb1@foxnews.com', 'M', '017-0952527', 'MJyfxj2jK', '23-Apr-2021', 'Senior Quality Engineer', 27806.02);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0399', 'PHGKT006', 'Aurea Ransfield', 'aransfieldb2@gov.uk', 'F', '015-86735362', 'ipbe3V5cK', '06-Jul-2022', 'Human Resources Manager', 30598.99);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0400', 'PHGKT006', 'Cyndia Winterbourne', 'cwinterbourneb3@who.int', 'M', '016-4473104', 'YJiPYbiYa56S', '02-Jun-2021', 'Budget/Accounting Analyst IV', 5243.45);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0401', 'PHGKT006', 'Carmella Stollery', 'cstolleryb4@aboutads.info', 'M', '018-38526738', 'AKv1GA', '08-Feb-2021', 'Chemical Engineer', 6041.9);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0402', 'PHGKT006', 'Vivien Durrell', 'vdurrellb5@51.la', 'M', '015-7297351', '42WOPadY', '08-Jan-2022', 'Food Chemist', 38581.51);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0403', 'PHGKT006', 'Catlin Douthwaite', 'cdouthwaiteb6@tmall.com', 'M', '011-05266862', 'fLrWZ8l', '17-Oct-2021', 'Systems Administrator IV', 29882.86);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0404', 'PHGKT006', 'Normy Dudman', 'ndudmanb7@yolasite.com', 'F', '015-1977623', 'mrx86pkWJQi4', '16-Jul-2021', 'VP Marketing', 24202.12);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0405', 'PHGKT006', 'Gram Schindler', 'gschindlerb8@plala.or.jp', 'M', '016-2444113', 'ou1aOwr0OR', '06-Dec-2020', 'Analog Circuit Design manager', 27141.64);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0406', 'PHGKT006', 'Regan Ovens', 'rovensb9@npr.org', 'F', '015-55266448', 'DI0EBN2Y', '10-Jul-2021', 'Recruiting Manager', 27870.84);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0407', 'PHGKT006', 'Torin Loynton', 'tloyntonba@github.io', 'M', '018-51208431', 'jGOgJ2j', '26-Feb-2022', 'Help Desk Operator', 27939.79);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0408', 'PHGKT006', 'Melisse Toupe', 'mtoupebb@ning.com', 'F', '019-5143249', 'PNmW78', '22-Feb-2023', 'Developer II', 26119.78);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0409', 'PHGKT006', 'Carter Peacock', 'cpeacockbc@imdb.com', 'F', '019-04201024', 'kXeAG9VV54k3', '01-Mar-2021', 'Food Chemist', 3002.96);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0410', 'PHGKT006', 'Rick Vidyapin', 'rvidyapinbd@washingtonpost.com', 'M', '018-05247352', 'Js20kQWhVNn7', '17-Jun-2021', 'VP Marketing', 15555.67);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0411', 'PHGKT006', 'Shaun MacIllrick', 'smacillrickbe@weibo.com', 'M', '018-52585111', 'gXgjnDE', '29-Jun-2022', 'Social Worker', 7017.55);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0412', 'PHGKT006', 'Marieann Ferraraccio', 'mferraracciobf@reuters.com', 'M', '017-24142535', 'iLmhCDFrSyQ', '18-Aug-2022', 'Web Designer I', 42002.76);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0413', 'PHGKT006', 'Denise Clowser', 'dclowserbg@meetup.com', 'M', '019-95680300', 'h4gqk8DK', '17-Feb-2022', 'Chief Design Engineer', 26636.78);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0414', 'PHGKT006', 'Colline Govern', 'cgovernbh@google.cn', 'M', '010-63951477', 'CRuEh0r', '11-Feb-2021', 'Systems Administrator II', 17170.51);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0415', 'PHGKT006', 'Lodovico Kenton', 'lkentonbi@cornell.edu', 'M', '014-15575418', 'jdtkSNrut', '14-Oct-2020', 'Biostatistician IV', 19539.54);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0416', 'PHGKT006', 'Webb Bumpus', 'wbumpusbj@digg.com', 'F', '010-49256086', 'YvVnUF9K', '18-Dec-2020', 'Graphic Designer', 36808.12);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0417', 'PHGKT006', 'Bobbi Dollard', 'bdollardbk@prlog.org', 'F', '019-75397665', 'hniicByg7ZRU', '20-Sep-2021', 'Senior Cost Accountant', 44759.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0418', 'PHGKT006', 'Valry Dwelly', 'vdwellybl@si.edu', 'M', '016-74886903', 'QOhxx4Hnnf', '07-Sep-2020', 'Associate Professor', 34160.8);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0419', 'PHGKT006', 'Gawain Ridge', 'gridgebm@bandcamp.com', 'F', '012-27646870', 'LVdfxwv', '31-Jan-2023', 'Recruiter', 13298.11);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0420', 'PHGKT006', 'Feliza Kaminski', 'fkaminskibn@wsj.com', 'M', '012-65186710', 'uJkX18e5lEZ', '05-Feb-2021', 'Editor', 14092.16);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0421', 'PHGKT006', 'Amery Salsbury', 'asalsburybo@deviantart.com', 'F', '010-7762335', 'rNKowcH1M', '03-Jan-2022', 'Actuary', 29176.15);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0422', 'PHGKT006', 'Morry Lynas', 'mlynasbp@cargocollective.com', 'F', '017-48424646', 'hr1ObfyL', '03-Jul-2022', 'Dental Hygienist', 36333.79);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0423', 'PHGKT006', 'Cecil Sandels', 'csandelsbq@unblog.fr', 'F', '019-2235790', 'WbisJRFIwB', '14-Dec-2022', 'Senior Financial Analyst', 36916.19);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0424', 'PHGKT006', 'Lainey Casaletto', 'lcasalettobr@comcast.net', 'F', '011-70362022', 'Q6hniZlK3xW', '12-Dec-2020', 'Civil Engineer', 36083.86);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0425', 'PHGKT006', 'Lucius Phidgin', 'lphidginbs@sfgate.com', 'F', '010-2324616', 'xvQFjgTl3U', '09-Jun-2021', 'Paralegal', 9973.74);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0426', 'PHGKT006', 'Jacquenette O''Finan', 'jofinanbt@nature.com', 'F', '011-11100446', 'CiIQlOu45G8y', '17-Nov-2022', 'Geological Engineer', 29374.84);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0427', 'PHGKT006', 'Tadeo Callam', 'tcallambu@apache.org', 'F', '018-15298196', 'doWbpQ2', '12-Feb-2021', 'Editor', 33092.72);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0428', 'PHGKT006', 'Irina Mannooch', 'imannoochbv@army.mil', 'M', '013-56672765', 'CVBQwJkG', '09-Apr-2021', 'VP Sales', 33558.53);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0429', 'PHGKT006', 'Alphard Grundon', 'agrundonbw@wix.com', 'M', '010-7831882', '7qD63eOdx', '20-Mar-2023', 'Environmental Tech', 11415.55);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0430', 'PHGKT006', 'Domeniga Ennew', 'dennewbx@vk.com', 'F', '010-9525792', 'V7jEnY4QmX', '10-Feb-2021', 'VP Quality Control', 22772.86);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0431', 'PHGKT006', 'Tabbie Minton', 'tmintonby@ihg.com', 'F', '014-99194243', 'SiKnWV07on', '12-Jun-2021', 'Chemical Engineer', 29290.29);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0432', 'PHGKT006', 'Olivie Nassie', 'onassiebz@google.co.jp', 'M', '013-71036461', 'ICv5AuZl7', '18-Dec-2020', 'Social Worker', 16813.18);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0433', 'PHGKT006', 'Sheila-kathryn Wandrey', 'swandreyc0@51.la', 'M', '013-02057485', 'rrgm4oEYQ', '28-Aug-2021', 'Senior Quality Engineer', 45775.48);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0434', 'PHGKT006', 'Anatole Emig', 'aemigc1@wiley.com', 'F', '011-1138916', 'Q65As315ZL', '02-Apr-2021', 'Actuary', 4236.75);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0435', 'PHGKT006', 'Nita Vigours', 'nvigoursc2@lycos.com', 'M', '016-88540574', 'LlE9Wna8m', '15-Jun-2021', 'Assistant Professor', 8490.45);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0436', 'PHGKT006', 'Janella Newham', 'jnewhamc3@linkedin.com', 'F', '011-9916916', 'WsgByC0Kb', '23-Jun-2022', 'VP Product Management', 26406.84);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0437', 'PHGKT006', 'Torrence Condie', 'tcondiec4@statcounter.com', 'M', '012-97988731', 'm20yx1XEpDd', '05-Jul-2020', 'Media Manager II', 25285.23);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0438', 'PHGKT006', 'Juliane Bramah', 'jbramahc5@163.com', 'M', '014-2442374', 'iyMnskI', '04-Sep-2022', 'Business Systems Development Analyst', 29124.58);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0439', 'PHGKT006', 'Reggie Baldery', 'rbalderyc6@1und1.de', 'M', '010-2751553', 'QtKdzSol', '07-Jul-2021', 'Account Executive', 33074.56);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0440', 'PHGKT006', 'Krishna Cryer', 'kcryerc7@whitehouse.gov', 'M', '014-3673035', 'WY5hiEA', '27-Mar-2023', 'Research Assistant II', 37285.42);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0441', 'PHGKT006', 'Flin Schultz', 'fschultzc8@phpbb.com', 'F', '013-27892577', 'RIlyxH48tiA', '04-Dec-2020', 'Human Resources Manager', 40664.77);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0442', 'PHGKT006', 'Matty Gonzalez', 'mgonzalezc9@sbwire.com', 'F', '014-1315420', 'muUURZ7j', '27-Mar-2023', 'Software Consultant', 49331.21);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0443', 'PHGKT006', 'Christie Pearl', 'cpearlca@mac.com', 'M', '016-6617268', 'ky33rH7h5X9', '11-Mar-2022', 'VP Product Management', 15773.43);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0444', 'PHGKT006', 'Terese Bernhardi', 'tbernhardicb@senate.gov', 'M', '012-50212820', '5gbOXT', '06-Oct-2021', 'Accounting Assistant II', 39495.3);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0445', 'PHGKT006', 'Esmaria Spada', 'espadacc@hibu.com', 'F', '010-1056892', '2sOvN3Pd069L', '10-Jul-2022', 'Project Manager', 49149.9);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0446', 'PHGKT006', 'Mitchell Libbe', 'mlibbecd@printfriendly.com', 'M', '018-39879032', 'qMs3nDQ', '03-Aug-2022', 'Business Systems Development Analyst', 34171.07);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0447', 'PHGKT006', 'Alleyn Bathurst', 'abathurstce@usatoday.com', 'F', '012-2956391', 'kRvThrXzZo', '21-Dec-2021', 'Tax Accountant', 28377.2);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0448', 'PHGKT006', 'Candide Gally', 'cgallycf@youtu.be', 'F', '019-67462325', 'CcFxjSvyj', '30-Jul-2020', 'Senior Quality Engineer', 28029.27);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0449', 'PHGKT006', 'Rodrigo Alexandrou', 'ralexandroucg@4shared.com', 'M', '010-8761311', 'DnFKVGWc02DP', '24-Aug-2022', 'Financial Advisor', 6494.61);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0450', 'PHGKT006', 'Roderic Nardoni', 'rnardonich@behance.net', 'M', '017-2470693', 'Z9ZO0Ux4m', '22-Nov-2020', 'VP Product Management', 16753.55);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0451', 'PHGKT006', 'Clarisse Tithecote', 'ctithecoteci@omniture.com', 'M', '015-6529100', 'rW2g6H0UvahX', '12-Jun-2021', 'Operator', 30877.35);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0452', 'PHGKT006', 'Della Attaway', 'dattawaycj@apache.org', 'F', '017-2142664', 'Q926dPI', '22-Apr-2021', 'Human Resources Assistant IV', 21506.83);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0453', 'PHGKT006', 'Almeria Slora', 'aslorack@alibaba.com', 'F', '012-49546232', 'dmG2yqL5iBpH', '12-Aug-2021', 'Actuary', 24737.89);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0454', 'PHGKT006', 'Shandeigh Dignon', 'sdignoncl@time.com', 'F', '010-9893340', 'kBc0H6vqZrfw', '11-Sep-2021', 'Programmer II', 11803.79);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0455', 'PHGKT006', 'Izak Quigg', 'iquiggcm@ehow.com', 'F', '011-9176834', 'ZWLBzy', '08-Mar-2022', 'Senior Developer', 18386.42);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0456', 'PHGKT006', 'Dave Plampin', 'dplampincn@webeden.co.uk', 'F', '015-89167830', 'h8IBkLQtEDm', '04-Nov-2020', 'Electrical Engineer', 26436.21);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0457', 'PHGKT006', 'Lissi Symon', 'lsymonco@fastcompany.com', 'M', '012-88885115', '4iGFY8UKQ', '10-Jan-2022', 'Pharmacist', 27549.3);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0458', 'PHGKT006', 'Gray Chalmers', 'gchalmerscp@163.com', 'F', '011-8078592', 'ee6paMg', '12-Feb-2023', 'Junior Executive', 17700.83);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0459', 'PHGKT006', 'Barnaby Parlet', 'bparletcq@boston.com', 'M', '016-83471027', 'voyAvidC', '13-Sep-2022', 'Assistant Media Planner', 20771.56);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0460', 'PHGKT006', 'Gennie Guarin', 'gguarincr@privacy.gov.au', 'F', '011-77200992', 'SKXc6lC5bV', '24-Jul-2021', 'Developer III', 16985.49);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0461', 'PHGKT006', 'Antony Thomel', 'athomelcs@cocolog-nifty.com', 'F', '015-7392774', 'cf41VN141X', '30-Jan-2021', 'Professor', 13767.09);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0462', 'PRKIP007', 'Maggy Brims', 'mbrimsct@diigo.com', 'M', '014-1668035', 'pSJ89TxT0L2A', '08-Dec-2021', 'Senior Sales Associate', 30577.56);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0463', 'PRKIP007', 'Robinet Sands-Allan', 'rsandsallancu@craigslist.org', 'M', '016-58175751', '5zTMPAsHx', '03-Aug-2021', 'Web Developer IV', 20156.24);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0464', 'PRKIP007', 'Eva McFeat', 'emcfeatcv@baidu.com', 'F', '017-34093966', '0162gxt4l', '16-Aug-2022', 'Operator', 42413.38);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0465', 'PRKIP007', 'Nelli Murty', 'nmurtycw@t-online.de', 'M', '010-74019369', 'hfymlI96ypv', '04-Jan-2022', 'Pharmacist', 42037.69);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0466', 'PRKIP007', 'Happy Wagen', 'hwagencx@irs.gov', 'M', '012-51333365', '9BbAQY', '02-Jun-2021', 'Web Developer II', 34925.52);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0467', 'PRKIP007', 'Leesa Derwin', 'lderwincy@omniture.com', 'M', '016-0952585', 'S0DP2ZNgd', '05-Feb-2023', 'Marketing Assistant', 30408.39);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0468', 'PRKIP007', 'Nelson Gilbard', 'ngilbardcz@paypal.com', 'M', '010-5459669', 'ejDrgXOp', '12-Jun-2021', 'Physical Therapy Assistant', 5860.82);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0469', 'PRKIP007', 'Nikaniki Turton', 'nturtond0@homestead.com', 'F', '016-6642500', 'j1d3GAiJ3b', '15-Jan-2022', 'Community Outreach Specialist', 8211.49);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0470', 'PRKIP007', 'Bria Bracegirdle', 'bbracegirdled1@gravatar.com', 'F', '017-9367800', 'myu3cP', '05-Jan-2023', 'Associate Professor', 43108.59);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0471', 'PRKIP007', 'Juliet Prosh', 'jproshd2@china.com.cn', 'M', '017-9821004', 'IPHk18', '13-May-2021', 'Research Associate', 22292.14);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0472', 'PRKIP007', 'Reamonn Banaszewski', 'rbanaszewskid3@buzzfeed.com', 'M', '010-7964428', 'WKnvJ5yqFsIf', '30-Oct-2022', 'Research Nurse', 31572.9);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0473', 'PRKIP007', 'Evelina Caple', 'ecapled4@irs.gov', 'F', '017-95278213', 'yaKlFAhLdPel', '19-Mar-2023', 'Senior Financial Analyst', 12778.95);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0474', 'PRKIP007', 'Demetre Tamplin', 'dtamplind5@ovh.net', 'F', '013-2456959', 'NAQYZHv1gJKZ', '21-Jul-2021', 'Administrative Assistant IV', 27163.13);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0475', 'PRKIP007', 'Erl Batte', 'ebatted6@shinystat.com', 'M', '016-1411195', 'UQJsS8iD82P8', '26-Nov-2022', 'Account Coordinator', 16209.73);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0476', 'PRKIP007', 'Jorrie Macey', 'jmaceyd7@livejournal.com', 'M', '018-96583889', 'NuOrcpvvh5', '28-May-2022', 'Data Coordinator', 4843.56);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0477', 'PRKIP007', 'Clarita Halksworth', 'chalksworthd8@amazon.co.jp', 'M', '018-16062167', 'uD9lDd9', '15-Jul-2022', 'Computer Systems Analyst II', 20785.46);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0478', 'PRKIP007', 'Melloney Cawdell', 'mcawdelld9@tinyurl.com', 'M', '012-73181906', 'hdWRdP', '14-Mar-2022', 'Senior Financial Analyst', 22490.57);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0479', 'PRKIP007', 'Adelind Willeman', 'awillemanda@soundcloud.com', 'M', '015-97728170', 'v4CsVg6zDMk4', '31-May-2022', 'Social Worker', 6550.25);
